CustomerID,Age,Gender,Country,TravelFrequency,PreferredDestination,TripDuration,TripCost,TravelClass,BookingMethod,Review
839,57,Female,Greece,2,Cultural,7,6665.42,Business,Phone,4
840,59,Female,Greece,2,Nature,7,3372.47,Economy,Phone,2
841,26,Male,Canada,2,Beach,10,2172.17,Business,Phone,4
842,67,Female,Spain,2,Nature,7,9754.23,Business,In-person,3
843,44,Female,France,3,Adventure,10,8872.66,Business,Online,3
844,75,Male,Spain,2,Cultural,7,7888.43,Business,In-person,2
845,19,Male,USA,1,Beach,7,1995.87,Economy,Online,1
846,22,Male,Canada,4,City,3,5577.11,Business,Phone,4
847,46,Female,France,4,Adventure,5,4916.64,Economy,In-person,1
848,54,Female,Greece,2,Cultural,10,8936.48,Business,Phone,4
849,55,Female,Greece,1,Nature,7,5479.38,Economy,In-person,1
850,36,Male,France,3,Historical,14,6702.8,Business,Phone,2
851,25,Male,USA,3,City,7,5234.21,Business,Online,4
852,65,Female,Spain,1,Nature,10,8155.47,Business,In-person,2
853,62,Female,Spain,2,Cultural,7,6002.21,Economy,Phone,1
854,18,Male,Canada,3,Beach,10,1750.66,Economy,Online,1
855,39,Male,France,1,Adventure,10,2897.59,Economy,Phone,1
856,69,Male,Greece,2,Cultural,5,12278.44,Business,Phone,2
857,34,Male,Italy,1,Adventure,10,3267.69,Economy,Phone,3
858,24,Female,USA,4,Beach,7,2279.9,Business,Phone,3
859,42,Male,France,2,Historical,10,4765.41,Business,In-person,4
860,62,Female,Spain,2,Cultural,7,9507.01,Business,In-person,2
861,21,Female,USA,2,City,4,1123.57,Economy,Online,2
862,53,Female,Spain,2,Nature,10,11288.65,Business,Phone,2
863,23,Male,Canada,4,City,7,1651.0,Economy,Phone,1
864,77,Male,Greece,1,Cultural,5,6439.83,Economy,In-person,2
865,48,Male,France,4,Historical,7,7908.58,Business,In-person,3
866,36,Male,France,2,Historical,7,3205.31,Economy,In-person,4
867,78,Female,Spain,2,Cultural,5,11421.3,Economy,In-person,3
868,61,Male,Greece,2,Nature,14,11850.3,Business,In-person,2
869,71,Male,Greece,1,Cultural,5,11682.38,Economy,Phone,4
870,56,Female,Greece,2,Cultural,10,7173.63,Economy,Phone,4
871,44,Male,France,1,Adventure,10,6380.35,Business,Online,2
872,27,Female,Canada,1,Beach,7,3889.43,Business,Phone,2
873,43,Female,Italy,2,Adventure,10,7359.12,Business,Online,3
874,36,Female,France,2,Adventure,10,10397.31,Business,Phone,3
875,56,Female,Spain,1,Cultural,5,11988.48,Economy,Phone,1
876,79,Female,Greece,1,Nature,10,3535.98,Economy,Phone,1
877,20,Female,Canada,4,Beach,5,4202.93,Business,Phone,1
878,62,Female,Greece,1,Nature,14,2935.99,Economy,Phone,2
879,30,Female,Italy,1,Adventure,5,3127.96,Economy,Phone,2
880,67,Male,Spain,2,Nature,14,5953.91,Economy,In-person,1
881,45,Male,France,3,Historical,10,4747.33,Business,Phone,1
882,79,Male,Greece,2,Cultural,10,9839.43,Business,In-person,3
883,75,Male,Greece,2,Cultural,10,11668.6,Economy,Phone,1
884,37,Female,France,2,Historical,7,8561.63,Business,Online,1
885,45,Male,Italy,1,Adventure,10,3164.15,Economy,In-person,4
886,25,Female,Canada,3,City,4,7070.89,Business,Phone,1
887,78,Male,Spain,1,Cultural,5,13004.17,Economy,In-person,4
888,58,Male,Greece,2,Cultural,10,9152.31,Economy,In-person,1
889,56,Male,Spain,1,Cultural,5,8048.51,Economy,Phone,4
890,18,Female,USA,1,Beach,7,3068.68,Business,Online,1
891,20,Male,Canada,3,Beach,10,3473.12,Business,Phone,3
892,30,Female,France,1,Historical,14,9553.66,Business,Phone,2
893,45,Female,France,1,Historical,14,2614.37,Economy,In-person,4
894,79,Male,Greece,2,Nature,10,8982.94,Business,In-person,2
895,74,Male,Greece,1,Nature,10,11268.53,Business,Phone,3
896,77,Male,Spain,1,Cultural,5,9040.57,Economy,Phone,1
897,66,Female,Greece,1,Cultural,7,9536.56,Economy,Phone,1
898,42,Male,France,2,Adventure,7,3725.14,Economy,Online,3
899,73,Female,Greece,1,Cultural,5,13960.78,Business,In-person,2
900,50,Female,Spain,1,Nature,14,4720.73,Economy,In-person,2
901,55,Male,Greece,1,Cultural,7,13783.48,Economy,In-person,2
902,70,Male,Greece,1,Cultural,10,11127.56,Economy,In-person,2
903,23,Female,Canada,1,City,3,1544.24,Economy,Phone,4
904,75,Female,Greece,2,Nature,10,11014.56,Business,Phone,2
905,61,Female,Greece,2,Nature,7,13070.29,Business,Phone,4
906,62,Male,Spain,2,Cultural,10,10959.0,Business,In-person,3
907,49,Female,Italy,3,Adventure,5,3659.79,Economy,Online,1
908,62,Male,Spain,1,Nature,10,5994.35,Economy,Phone,4
909,78,Female,Spain,1,Nature,7,4415.89,Economy,In-person,2
910,64,Female,Spain,2,Nature,14,13382.71,Business,In-person,1
911,38,Male,France,1,Historical,10,3515.88,Economy,In-person,4
912,33,Female,France,3,Historical,10,2651.76,Economy,In-person,1
913,71,Male,Greece,2,Nature,10,8661.77,Business,Phone,3
914,38,Male,France,4,Adventure,10,5159.75,Business,In-person,2
915,28,Female,USA,1,Beach,5,1738.39,Economy,Online,3
916,77,Male,Spain,2,Nature,14,9468.44,Business,In-person,1
917,54,Male,Greece,2,Nature,14,3982.52,Economy,In-person,3
918,53,Female,Greece,2,Nature,14,8382.86,Business,In-person,2
919,52,Male,Greece,2,Cultural,5,12357.49,Economy,Phone,4
920,36,Male,France,3,Historical,14,3290.97,Economy,In-person,3
921,37,Male,Italy,3,Historical,14,4398.65,Business,Online,2
922,74,Female,Greece,2,Cultural,10,11093.07,Business,In-person,1
923,35,Male,France,3,Historical,7,9634.42,Business,In-person,3
924,64,Female,Spain,2,Cultural,5,6767.24,Business,Phone,4
925,58,Female,Spain,1,Nature,14,12345.76,Business,Phone,3
926,66,Male,Greece,1,Cultural,5,12620.47,Economy,In-person,1
927,31,Male,Italy,4,Adventure,7,3228.68,Economy,Phone,1
928,32,Male,France,4,Historical,7,3366.87,Economy,Online,1
929,48,Female,Italy,3,Historical,7,6448.06,Business,Phone,3
930,18,Male,USA,2,City,3,7076.68,Business,Online,3
931,70,Male,Spain,2,Cultural,10,8247.45,Economy,Phone,3
932,71,Male,Greece,2,Nature,10,5939.16,Economy,In-person,4
933,71,Male,Greece,2,Nature,10,13177.84,Business,In-person,2
934,20,Male,USA,4,Beach,7,1273.09,Economy,Online,3
935,33,Female,France,3,Historical,14,1500.12,Economy,In-person,4
936,40,Female,France,3,Adventure,7,5267.41,Business,Phone,1
937,74,Male,Greece,1,Cultural,7,6693.74,Business,In-person,3
938,28,Male,Canada,2,Beach,5,1313.76,Economy,Phone,3
939,29,Male,USA,4,Beach,10,3501.62,Business,Online,3
940,27,Male,USA,4,City,3,7876.66,Business,Online,4
941,49,Female,Italy,2,Historical,14,3641.91,Economy,Phone,3
942,33,Male,Italy,1,Adventure,5,3425.57,Economy,Online,3
943,25,Female,USA,2,City,3,1908.66,Economy,Phone,2
944,55,Female,Greece,1,Cultural,7,8097.04,Business,In-person,4
945,29,Male,USA,1,Beach,7,4705.01,Business,Phone,2
946,41,Female,France,1,Historical,10,5289.29,Business,Phone,2
947,45,Female,France,4,Adventure,10,2558.29,Economy,Phone,2
948,70,Female,Spain,2,Nature,7,10074.8,Business,Phone,2
949,25,Female,USA,2,City,7,4668.87,Business,Phone,1
950,75,Male,Greece,2,Nature,10,5423.37,Economy,Phone,3
951,45,Male,Italy,4,Historical,14,2571.48,Economy,Online,2
952,53,Female,Spain,2,Nature,10,7178.84,Business,Phone,4
953,43,Male,France,2,Adventure,7,11200.48,Business,Phone,3
954,25,Male,Canada,1,Beach,10,1446.91,Economy,Online,2
955,75,Male,Spain,1,Cultural,5,7926.79,Business,Phone,2
956,77,Male,Spain,1,Cultural,10,14400.96,Economy,Phone,4
957,67,Male,Greece,1,Nature,10,5093.97,Economy,In-person,1
958,45,Female,France,2,Historical,10,3792.63,Economy,In-person,4
959,45,Male,France,2,Historical,7,3208.31,Economy,In-person,1
960,54,Male,Spain,1,Nature,7,12860.84,Business,In-person,1
961,58,Male,Spain,1,Cultural,10,7876.55,Economy,Phone,1
962,53,Male,Greece,2,Nature,7,11324.08,Business,Phone,2
963,44,Female,France,1,Adventure,5,5450.11,Business,Phone,2
964,71,Female,Greece,1,Cultural,7,11885.75,Economy,In-person,1
965,34,Female,Italy,1,Adventure,5,5878.26,Business,Online,1
966,26,Female,Canada,4,Beach,5,1447.43,Economy,Online,2
967,50,Male,Spain,2,Cultural,5,14683.25,Business,In-person,1
968,70,Female,Greece,1,Cultural,10,9118.49,Business,In-person,2
969,37,Male,France,1,Adventure,10,8438.64,Business,Phone,1
970,30,Male,Italy,2,Historical,7,1977.77,Economy,Online,2
971,45,Male,France,2,Historical,7,2551.37,Economy,In-person,4
972,65,Male,Spain,1,Cultural,10,6437.9,Business,Phone,1
973,46,Male,Italy,3,Adventure,7,3965.18,Economy,Online,1
974,30,Female,France,4,Historical,14,2229.94,Economy,Phone,4
975,63,Female,Greece,1,Cultural,10,13611.36,Business,Phone,3
976,52,Female,Greece,1,Nature,7,11819.33,Business,Phone,1
977,78,Female,Greece,1,Nature,14,3358.13,Economy,Phone,3
978,23,Male,USA,2,City,4,1354.97,Economy,Phone,4
979,35,Female,Italy,3,Historical,10,3256.24,Economy,Online,1
980,68,Male,Greece,2,Nature,7,5452.48,Economy,Phone,3
981,22,Female,Canada,3,City,3,2138.99,Economy,Online,1
982,64,Male,Greece,1,Nature,7,13721.28,Business,In-person,1
983,42,Male,France,3,Historical,14,2370.1,Economy,In-person,2
984,19,Female,Canada,3,City,3,5276.5,Business,Online,3
985,27,Male,Canada,1,Beach,7,1546.23,Economy,Phone,2
986,73,Male,Spain,2,Nature,7,5832.08,Economy,Phone,2
987,47,Female,France,4,Historical,10,9184.42,Business,Phone,3
988,67,Male,Spain,1,Nature,10,8268.53,Business,In-person,3
989,76,Female,Spain,1,Cultural,5,6908.67,Business,In-person,2
990,62,Female,Greece,1,Nature,7,2712.0,Economy,Phone,1
991,22,Female,Canada,2,City,7,1276.77,Economy,Online,1
992,72,Male,Greece,2,Nature,14,4219.42,Economy,In-person,4
993,73,Male,Spain,2,Cultural,10,8751.71,Economy,Phone,1
994,50,Male,Spain,1,Cultural,10,10574.0,Business,Phone,3
995,71,Female,Greece,1,Cultural,5,7190.66,Economy,In-person,3
996,18,Male,Canada,2,City,4,2441.81,Economy,Online,4
997,35,Female,France,4,Adventure,10,6713.55,Business,In-person,3
998,49,Female,Italy,4,Adventure,7,7365.0,Business,In-person,2
999,64,Male,Spain,1,Cultural,5,12149.06,Economy,In-person,4
1000,66,Female,Spain,2,Cultural,5,7662.24,Business,In-person,4
